"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE139_4G","ManagedElement=YE139_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE139_4G","ManagedElement=YE139_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10139'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE140_4G","ManagedElement=YE140_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE140_4G","ManagedElement=YE140_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10140'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE141_4G","ManagedElement=YE141_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE141_4G","ManagedElement=YE141_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10141'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE142_4G","ManagedElement=YE142_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE142_4G","ManagedElement=YE142_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," 'true'"," '5'"," 'true'"," '10142'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE145_4G","ManagedElement=YE145_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE145_4G","ManagedElement=YE145_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10145'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE148_4G","ManagedElement=YE148_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE148_4G","ManagedElement=YE148_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10148'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE150_4G","ManagedElement=YE150_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE150_4G","ManagedElement=YE150_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '10150'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE151_4G","ManagedElement=YE151_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE151_4G","ManagedElement=YE151_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '10151'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE153_4G","ManagedElement=YE153_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE153_4G","ManagedElement=YE153_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '10153'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE155_4G","ManagedElement=YE155_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE155_4G","ManagedElement=YE155_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10155'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE157_4G","ManagedElement=YE157_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE157_4G","ManagedElement=YE157_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10157'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE158_4G","ManagedElement=YE158_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=YE158_4G","ManagedElement=YE158_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '10158'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
